Customer_ID,Credit_Score,Borrow Loan Type,Loan Type After 1 year
1470,59,Low Risk Loan,Low Risk Loan
1471,72,Good Loan,Good Loan
1472,48,Good Loan,Low Risk Loan
1473,92,Good Loan,Paid
1474,65,High Risk Loan,Good Loan
1475,40,High Risk Loan,High Risk Loan
1476,54,High Risk Loan,Low Risk Loan
1477,18,High Risk Loan,Bad Loan
1478,67,Low Risk Loan,Good Loan
1479,25,Low Risk Loan,High Risk Loan
1480,54,Low Risk Loan,Low Risk Loan
1481,78,Good Loan,Good Loan
1482,58,Good Loan,Low Risk Loan
1483,83,Good Loan,Paid
1484,65,High Risk Loan,Good Loan
1485,26,High Risk Loan,High Risk Loan
1486,53,High Risk Loan,Low Risk Loan
1487,13,High Risk Loan,Bad Loan
1488,68,Low Risk Loan,Good Loan
1489,37,Low Risk Loan,High Risk Loan
1490,53,Low Risk Loan,Low Risk Loan
1491,70,Good Loan,Good Loan
1492,47,Good Loan,Low Risk Loan
1493,84,Good Loan,Paid
1494,75,High Risk Loan,Good Loan
1495,36,High Risk Loan,High Risk Loan
1496,41,High Risk Loan,Low Risk Loan
1497,20,High Risk Loan,Bad Loan
1498,64,Low Risk Loan,Good Loan
1499,34,Low Risk Loan,High Risk Loan
1500,49,Low Risk Loan,Low Risk Loan
1501,72,Good Loan,Good Loan
1502,57,Good Loan,Low Risk Loan
1503,88,Good Loan,Paid
1504,66,High Risk Loan,Good Loan
1505,38,High Risk Loan,High Risk Loan
1506,47,High Risk Loan,Low Risk Loan
1507,19,High Risk Loan,Bad Loan
1508,63,Low Risk Loan,Good Loan
1509,32,Low Risk Loan,High Risk Loan
1510,54,Low Risk Loan,Low Risk Loan
1511,62,Good Loan,Good Loan
1512,60,Good Loan,Low Risk Loan
1513,95,Good Loan,Paid
1514,66,High Risk Loan,Good Loan
1515,22,High Risk Loan,High Risk Loan
1516,45,High Risk Loan,Low Risk Loan
1517,8,High Risk Loan,Bad Loan
1518,64,Low Risk Loan,Good Loan
1519,36,Low Risk Loan,High Risk Loan
1520,43,Low Risk Loan,Low Risk Loan
1521,77,Good Loan,Good Loan
1522,50,Good Loan,Low Risk Loan
1523,93,Good Loan,Paid
1524,76,High Risk Loan,Good Loan
1525,35,High Risk Loan,High Risk Loan
1526,43,High Risk Loan,Low Risk Loan
1527,9,High Risk Loan,Bad Loan
1528,74,Low Risk Loan,Good Loan
1529,27,Low Risk Loan,High Risk Loan
1530,47,Low Risk Loan,Low Risk Loan
1531,72,Good Loan,Good Loan
1532,56,Good Loan,Low Risk Loan
1533,86,Good Loan,Paid
1534,77,High Risk Loan,Good Loan
1535,40,High Risk Loan,High Risk Loan
1536,59,High Risk Loan,Low Risk Loan
1537,14,High Risk Loan,Bad Loan
1538,77,Low Risk Loan,Good Loan
1539,24,Low Risk Loan,High Risk Loan
1540,48,Low Risk Loan,Low Risk Loan
1541,66,Good Loan,Good Loan
1542,46,Good Loan,Low Risk Loan
1543,84,Good Loan,Paid
1544,73,High Risk Loan,Good Loan
1545,37,High Risk Loan,High Risk Loan
1546,41,High Risk Loan,Low Risk Loan
1547,6,High Risk Loan,Bad Loan
1548,79,Low Risk Loan,Good Loan
1549,39,Low Risk Loan,High Risk Loan
1550,47,Low Risk Loan,Low Risk Loan
1551,61,Good Loan,Good Loan
1552,46,Good Loan,Low Risk Loan
1553,86,Good Loan,Paid
1554,70,High Risk Loan,Good Loan
1555,28,High Risk Loan,High Risk Loan
1556,48,High Risk Loan,Low Risk Loan
1557,18,High Risk Loan,Bad Loan
1558,67,Low Risk Loan,Good Loan
1559,28,Low Risk Loan,High Risk Loan
1560,42,Low Risk Loan,Low Risk Loan
1561,67,Good Loan,Good Loan
1562,45,Good Loan,Low Risk Loan
1563,89,Good Loan,Paid
1564,70,High Risk Loan,Good Loan
1565,36,High Risk Loan,High Risk Loan
1566,41,High Risk Loan,Low Risk Loan
1567,19,High Risk Loan,Bad Loan
1568,77,Low Risk Loan,Good Loan
1569,29,Low Risk Loan,High Risk Loan
1570,43,Low Risk Loan,Low Risk Loan
1571,80,Good Loan,Good Loan
1572,56,Good Loan,Low Risk Loan
1573,83,Good Loan,Paid
1574,64,High Risk Loan,Good Loan
1575,26,High Risk Loan,High Risk Loan
1576,54,High Risk Loan,Low Risk Loan
1577,12,High Risk Loan,Bad Loan
1578,72,Low Risk Loan,Good Loan
1579,26,Low Risk Loan,High Risk Loan
1580,55,Low Risk Loan,Low Risk Loan
1581,77,Good Loan,Good Loan
1582,49,Good Loan,Low Risk Loan
1583,87,Good Loan,Paid
1584,65,High Risk Loan,Good Loan
1585,25,High Risk Loan,High Risk Loan
1586,45,High Risk Loan,Low Risk Loan
1587,6,High Risk Loan,Bad Loan
1588,79,Low Risk Loan,Good Loan
1589,25,Low Risk Loan,High Risk Loan
1590,49,Low Risk Loan,Low Risk Loan
1591,79,Good Loan,Good Loan
1592,59,Good Loan,Low Risk Loan
1593,90,Good Loan,Paid
1594,80,High Risk Loan,Good Loan
1595,30,High Risk Loan,High Risk Loan
1596,41,High Risk Loan,Low Risk Loan
1597,19,High Risk Loan,Bad Loan
1598,72,Low Risk Loan,Good Loan
1599,30,Low Risk Loan,High Risk Loan
1600,48,Low Risk Loan,Low Risk Loan
1601,73,Good Loan,Good Loan
1602,51,Good Loan,Low Risk Loan
1603,81,Good Loan,Paid
1604,74,High Risk Loan,Good Loan
1605,39,High Risk Loan,High Risk Loan
1606,50,High Risk Loan,Low Risk Loan
1607,7,High Risk Loan,Bad Loan
1608,65,Low Risk Loan,Good Loan
1609,32,Low Risk Loan,High Risk Loan
1610,41,Low Risk Loan,Low Risk Loan
1611,71,Good Loan,Good Loan
1612,58,Good Loan,Low Risk Loan
1613,82,Good Loan,Paid
1614,80,High Risk Loan,Good Loan
1615,36,High Risk Loan,High Risk Loan
1616,57,High Risk Loan,Low Risk Loan
1617,8,High Risk Loan,Bad Loan
1618,61,Low Risk Loan,Good Loan
1619,25,Low Risk Loan,High Risk Loan
1620,49,Low Risk Loan,Low Risk Loan
1621,77,Good Loan,Good Loan
1622,41,Good Loan,Low Risk Loan
1623,84,Good Loan,Paid
1624,62,High Risk Loan,Good Loan
1625,38,High Risk Loan,High Risk Loan
1626,60,High Risk Loan,Low Risk Loan
1627,18,High Risk Loan,Bad Loan
1628,76,Low Risk Loan,Good Loan
1629,24,Low Risk Loan,High Risk Loan
1630,55,Low Risk Loan,Low Risk Loan
1631,78,Good Loan,Good Loan
1632,57,Good Loan,Low Risk Loan
1633,81,Good Loan,Paid
1634,63,High Risk Loan,Good Loan
1635,25,High Risk Loan,High Risk Loan
1636,59,High Risk Loan,Low Risk Loan
1637,8,High Risk Loan,Bad Loan
1638,64,Low Risk Loan,Good Loan
1639,34,Low Risk Loan,High Risk Loan
1640,50,Low Risk Loan,Low Risk Loan
1641,73,Good Loan,Good Loan
1642,43,Good Loan,Low Risk Loan
1643,83,Good Loan,Paid
1644,74,High Risk Loan,Good Loan
1645,34,High Risk Loan,High Risk Loan
1646,58,High Risk Loan,Low Risk Loan
1647,12,High Risk Loan,Bad Loan
1648,70,Low Risk Loan,Good Loan
1649,25,Low Risk Loan,High Risk Loan
1650,57,Low Risk Loan,Low Risk Loan
1651,63,Good Loan,Good Loan
1652,41,Good Loan,Low Risk Loan
1653,89,Good Loan,Paid
1654,62,High Risk Loan,Good Loan
1655,36,High Risk Loan,High Risk Loan
1656,50,High Risk Loan,Low Risk Loan
1657,20,High Risk Loan,Bad Loan
1658,63,Low Risk Loan,Good Loan
1659,30,Low Risk Loan,High Risk Loan
1660,51,Low Risk Loan,Low Risk Loan
1661,79,Good Loan,Good Loan
1662,49,Good Loan,Low Risk Loan
1663,83,Good Loan,Paid
1664,64,High Risk Loan,Good Loan
1665,35,High Risk Loan,High Risk Loan
1666,58,High Risk Loan,Low Risk Loan
1667,15,High Risk Loan,Bad Loan
1668,63,Low Risk Loan,Good Loan
1669,28,Low Risk Loan,High Risk Loan
1670,58,Low Risk Loan,Low Risk Loan
1671,71,Good Loan,Good Loan
1672,42,Good Loan,Low Risk Loan
1673,95,Good Loan,Paid
1674,61,High Risk Loan,Good Loan
1675,26,High Risk Loan,High Risk Loan
1676,48,High Risk Loan,Low Risk Loan
1677,14,High Risk Loan,Bad Loan
1678,66,Low Risk Loan,Good Loan
1679,32,Low Risk Loan,High Risk Loan
1680,54,Low Risk Loan,Low Risk Loan
1681,78,Good Loan,Good Loan
1682,48,Good Loan,Low Risk Loan
1683,91,Good Loan,Paid
1684,63,High Risk Loan,Good Loan
1685,32,High Risk Loan,High Risk Loan
1686,43,High Risk Loan,Low Risk Loan
1687,15,High Risk Loan,Bad Loan
1688,76,Low Risk Loan,Good Loan
1689,29,Low Risk Loan,High Risk Loan
1690,60,Low Risk Loan,Low Risk Loan
1691,67,Good Loan,Good Loan
1692,42,Good Loan,Low Risk Loan
1693,87,Good Loan,Paid
1694,65,High Risk Loan,Good Loan
1695,38,High Risk Loan,High Risk Loan
1696,47,High Risk Loan,Low Risk Loan
1697,13,High Risk Loan,Bad Loan
1698,62,Low Risk Loan,Good Loan
1699,25,Low Risk Loan,High Risk Loan
1700,41,Low Risk Loan,Low Risk Loan
1701,67,Good Loan,Good Loan
1702,55,Good Loan,Low Risk Loan
1703,94,Good Loan,Paid
1704,76,High Risk Loan,Good Loan
1705,37,High Risk Loan,High Risk Loan
1706,43,High Risk Loan,Low Risk Loan
1707,14,High Risk Loan,Bad Loan
1708,69,Low Risk Loan,Good Loan
1709,25,Low Risk Loan,High Risk Loan
1710,59,Low Risk Loan,Low Risk Loan
1711,76,Good Loan,Good Loan
1712,56,Good Loan,Low Risk Loan
1713,85,Good Loan,Paid
1714,78,High Risk Loan,Good Loan
1715,26,High Risk Loan,High Risk Loan
1716,43,High Risk Loan,Low Risk Loan
1717,6,High Risk Loan,Bad Loan
1718,67,Low Risk Loan,Good Loan
1719,40,Low Risk Loan,High Risk Loan
1720,46,Low Risk Loan,Low Risk Loan
1721,75,Good Loan,Good Loan
1722,48,Good Loan,Low Risk Loan
1723,86,Good Loan,Paid
1724,68,High Risk Loan,Good Loan
1725,37,High Risk Loan,High Risk Loan
1726,55,High Risk Loan,Low Risk Loan
1727,15,High Risk Loan,Bad Loan
1728,71,Low Risk Loan,Good Loan
1729,26,Low Risk Loan,High Risk Loan
1730,43,Low Risk Loan,Low Risk Loan
1731,74,Good Loan,Good Loan
1732,57,Good Loan,Low Risk Loan
1733,82,Good Loan,Paid
1734,73,High Risk Loan,Good Loan
1735,34,High Risk Loan,High Risk Loan
1736,41,High Risk Loan,Low Risk Loan
1737,5,High Risk Loan,Bad Loan
1738,76,Low Risk Loan,Good Loan
1739,26,Low Risk Loan,High Risk Loan
1740,56,Low Risk Loan,Low Risk Loan
1741,77,Good Loan,Good Loan
1742,42,Good Loan,Low Risk Loan
1743,91,Good Loan,Paid
1744,77,High Risk Loan,Good Loan
1745,22,High Risk Loan,High Risk Loan
1746,46,High Risk Loan,Low Risk Loan
1747,17,High Risk Loan,Bad Loan
1748,75,Low Risk Loan,Good Loan
1749,23,Low Risk Loan,High Risk Loan
1750,44,Low Risk Loan,Low Risk Loan
1751,67,Good Loan,Good Loan
1752,59,Good Loan,Low Risk Loan
1753,95,Good Loan,Paid
1754,62,High Risk Loan,Good Loan
1755,37,High Risk Loan,High Risk Loan
1756,42,High Risk Loan,Low Risk Loan
1757,17,High Risk Loan,Bad Loan
1758,70,Low Risk Loan,Good Loan
1759,25,Low Risk Loan,High Risk Loan
1760,46,Low Risk Loan,Low Risk Loan
1761,78,Good Loan,Good Loan
1762,44,Good Loan,Low Risk Loan
1763,89,Good Loan,Paid
1764,79,High Risk Loan,Good Loan
1765,34,High Risk Loan,High Risk Loan
1766,48,High Risk Loan,Low Risk Loan
1767,17,High Risk Loan,Bad Loan
1768,80,Low Risk Loan,Good Loan
1769,23,Low Risk Loan,High Risk Loan
1770,45,Low Risk Loan,Low Risk Loan
1771,63,Good Loan,Good Loan
1772,58,Good Loan,Low Risk Loan
1773,88,Good Loan,Paid
1774,66,High Risk Loan,Good Loan
1775,32,High Risk Loan,High Risk Loan
1776,54,High Risk Loan,Low Risk Loan
1777,7,High Risk Loan,Bad Loan
1778,76,Low Risk Loan,Good Loan
1779,39,Low Risk Loan,High Risk Loan
1780,56,Low Risk Loan,Low Risk Loan
1781,71,Good Loan,Good Loan
1782,53,Good Loan,Low Risk Loan
1783,90,Good Loan,Paid
1784,66,High Risk Loan,Good Loan
1785,34,High Risk Loan,High Risk Loan
1786,56,High Risk Loan,Low Risk Loan
1787,13,High Risk Loan,Bad Loan
1788,77,Low Risk Loan,Good Loan
1789,21,Low Risk Loan,High Risk Loan
1790,51,Low Risk Loan,Low Risk Loan
1791,70,Good Loan,Good Loan
1792,55,Good Loan,Low Risk Loan
1793,83,Good Loan,Paid
1794,66,High Risk Loan,Good Loan
1795,32,High Risk Loan,High Risk Loan
1796,51,High Risk Loan,Low Risk Loan
1797,17,High Risk Loan,Bad Loan
1798,63,Low Risk Loan,Good Loan
1799,33,Low Risk Loan,High Risk Loan
1800,43,Low Risk Loan,Low Risk Loan
1801,66,Good Loan,Good Loan
1802,47,Good Loan,Low Risk Loan
1803,89,Good Loan,Paid
1804,71,High Risk Loan,Good Loan
1805,31,High Risk Loan,High Risk Loan
1806,53,High Risk Loan,Low Risk Loan
1807,20,High Risk Loan,Bad Loan
1808,65,Low Risk Loan,Good Loan
1809,37,Low Risk Loan,High Risk Loan
1810,48,Low Risk Loan,Low Risk Loan
1811,78,Good Loan,Good Loan
1812,54,Good Loan,Low Risk Loan
1813,95,Good Loan,Paid
1814,66,High Risk Loan,Good Loan
1815,39,High Risk Loan,High Risk Loan
1816,60,High Risk Loan,Low Risk Loan
1817,13,High Risk Loan,Bad Loan
1818,70,Low Risk Loan,Good Loan
1819,23,Low Risk Loan,High Risk Loan
1820,56,Low Risk Loan,Low Risk Loan
1821,66,Good Loan,Good Loan
1822,41,Good Loan,Low Risk Loan
1823,85,Good Loan,Paid
1824,75,High Risk Loan,Good Loan
1825,21,High Risk Loan,High Risk Loan
1826,44,High Risk Loan,Low Risk Loan
1827,13,High Risk Loan,Bad Loan
1828,80,Low Risk Loan,Good Loan
1829,37,Low Risk Loan,High Risk Loan
1830,56,Low Risk Loan,Low Risk Loan
1831,67,Good Loan,Good Loan
1832,58,Good Loan,Low Risk Loan
1833,91,Good Loan,Paid
1834,66,High Risk Loan,Good Loan
1835,38,High Risk Loan,High Risk Loan
1836,57,High Risk Loan,Low Risk Loan
1837,11,High Risk Loan,Bad Loan
1838,78,Low Risk Loan,Good Loan
1839,31,Low Risk Loan,High Risk Loan
1840,54,Low Risk Loan,Low Risk Loan
1841,75,Good Loan,Good Loan
1842,44,Good Loan,Low Risk Loan
1843,91,Good Loan,Paid
1844,71,High Risk Loan,Good Loan
1845,39,High Risk Loan,High Risk Loan
1846,46,High Risk Loan,Low Risk Loan
1847,14,High Risk Loan,Bad Loan
1848,70,Low Risk Loan,Good Loan
1849,39,Low Risk Loan,High Risk Loan
1850,58,Low Risk Loan,Low Risk Loan
1851,68,Good Loan,Good Loan
1852,46,Good Loan,Low Risk Loan
1853,95,Good Loan,Paid
1854,74,High Risk Loan,Good Loan
1855,30,High Risk Loan,High Risk Loan
1856,47,High Risk Loan,Low Risk Loan
1857,7,High Risk Loan,Bad Loan
1858,67,Low Risk Loan,Good Loan
1859,27,Low Risk Loan,High Risk Loan
1860,59,Low Risk Loan,Low Risk Loan
1861,69,Good Loan,Good Loan
1862,52,Good Loan,Low Risk Loan
1863,83,Good Loan,Paid
1864,63,High Risk Loan,Good Loan
1865,21,High Risk Loan,High Risk Loan
1866,50,High Risk Loan,Low Risk Loan
1867,20,High Risk Loan,Bad Loan
1868,67,Low Risk Loan,Good Loan
1869,31,Low Risk Loan,High Risk Loan
1870,53,Low Risk Loan,Low Risk Loan
1871,77,Good Loan,Good Loan
1872,51,Good Loan,Low Risk Loan
1873,91,Good Loan,Paid
1874,77,High Risk Loan,Good Loan
1875,25,High Risk Loan,High Risk Loan
1876,53,High Risk Loan,Low Risk Loan
1877,5,High Risk Loan,Bad Loan
1878,73,Low Risk Loan,Good Loan
1879,32,Low Risk Loan,High Risk Loan
1880,58,Low Risk Loan,Low Risk Loan
1881,77,Good Loan,Good Loan
1882,42,Good Loan,Low Risk Loan
1883,81,Good Loan,Paid
1884,69,High Risk Loan,Good Loan
1885,21,High Risk Loan,High Risk Loan
1886,42,High Risk Loan,Low Risk Loan
1887,14,High Risk Loan,Bad Loan
1888,76,Low Risk Loan,Good Loan
1889,36,Low Risk Loan,High Risk Loan
1890,44,Low Risk Loan,Low Risk Loan
1891,65,Good Loan,Good Loan
1892,91,Good Loan,Paid
1893,71,High Risk Loan,Good Loan
1894,37,High Risk Loan,High Risk Loan
1895,52,High Risk Loan,Low Risk Loan
1896,17,High Risk Loan,Bad Loan
1897,62,Low Risk Loan,Good Loan
1898,26,Low Risk Loan,High Risk Loan
1899,52,Low Risk Loan,Low Risk Loan
1900,78,Good Loan,Good Loan
1901,83,Good Loan,Paid
1902,74,High Risk Loan,Good Loan
1903,31,High Risk Loan,High Risk Loan
1904,55,High Risk Loan,Low Risk Loan
1905,9,High Risk Loan,Bad Loan
1906,67,Low Risk Loan,Good Loan
1907,33,Low Risk Loan,High Risk Loan
1908,41,Low Risk Loan,Low Risk Loan
1909,63,Good Loan,Good Loan
1910,86,Good Loan,Paid
1911,78,High Risk Loan,Good Loan
1912,29,High Risk Loan,High Risk Loan
1913,52,High Risk Loan,Low Risk Loan
1914,5,High Risk Loan,Bad Loan
1915,75,Low Risk Loan,Good Loan
1916,29,Low Risk Loan,High Risk Loan
1917,45,Low Risk Loan,Low Risk Loan
1918,61,Good Loan,Good Loan
1919,88,Good Loan,Paid
1920,70,High Risk Loan,Good Loan
1921,28,High Risk Loan,High Risk Loan
1922,43,High Risk Loan,Low Risk Loan
1923,14,High Risk Loan,Bad Loan
1924,70,Low Risk Loan,Good Loan
1925,24,Low Risk Loan,High Risk Loan
1926,60,Low Risk Loan,Low Risk Loan
1927,78,Good Loan,Good Loan
1928,94,Good Loan,Paid
1929,71,High Risk Loan,Good Loan
1930,39,High Risk Loan,High Risk Loan
1931,54,High Risk Loan,Low Risk Loan
1932,16,High Risk Loan,Bad Loan
1933,65,Low Risk Loan,Good Loan
1934,34,Low Risk Loan,High Risk Loan
1935,54,Low Risk Loan,Low Risk Loan
1936,70,Good Loan,Good Loan
1937,91,Good Loan,Paid
1938,62,High Risk Loan,Good Loan
1939,22,High Risk Loan,High Risk Loan
1940,45,High Risk Loan,Low Risk Loan
1941,17,High Risk Loan,Bad Loan
1942,77,Low Risk Loan,Good Loan
1943,23,Low Risk Loan,High Risk Loan
1944,42,Low Risk Loan,Low Risk Loan
1945,62,Good Loan,Good Loan
1946,89,Good Loan,Paid
1947,72,High Risk Loan,Good Loan
1948,21,High Risk Loan,High Risk Loan
1949,48,High Risk Loan,Low Risk Loan
1950,14,High Risk Loan,Bad Loan
1951,73,Low Risk Loan,Good Loan
1952,25,Low Risk Loan,High Risk Loan
1953,58,Low Risk Loan,Low Risk Loan
1954,66,Good Loan,Good Loan
1955,81,Good Loan,Paid
1956,77,High Risk Loan,Good Loan
1957,36,High Risk Loan,High Risk Loan
1958,60,High Risk Loan,Low Risk Loan
1959,18,High Risk Loan,Bad Loan
1960,77,Low Risk Loan,Good Loan
1961,30,Low Risk Loan,High Risk Loan
1962,43,Low Risk Loan,Low Risk Loan
1963,65,Good Loan,Good Loan
1964,88,Good Loan,Paid
1965,74,High Risk Loan,Good Loan
1966,39,High Risk Loan,High Risk Loan
1967,54,High Risk Loan,Low Risk Loan
1968,6,High Risk Loan,Bad Loan
1969,74,Low Risk Loan,Good Loan
1970,26,Low Risk Loan,High Risk Loan
1971,48,Low Risk Loan,Low Risk Loan
1972,65,Good Loan,Good Loan
1973,90,Good Loan,Paid
1974,63,High Risk Loan,Good Loan
1975,27,High Risk Loan,High Risk Loan
1976,43,High Risk Loan,Low Risk Loan
1977,18,High Risk Loan,Bad Loan
1978,67,Low Risk Loan,Good Loan
1979,21,Low Risk Loan,High Risk Loan
1980,53,Low Risk Loan,Low Risk Loan
1981,68,Good Loan,Good Loan
1982,92,Good Loan,Paid
1983,74,High Risk Loan,Good Loan
1984,30,High Risk Loan,High Risk Loan
1985,60,High Risk Loan,Low Risk Loan
1986,12,High Risk Loan,Bad Loan
1987,72,Low Risk Loan,Good Loan
1988,24,Low Risk Loan,High Risk Loan
1989,41,Low Risk Loan,Low Risk Loan
1990,70,Good Loan,Good Loan
1991,94,Good Loan,Paid
1992,68,High Risk Loan,Good Loan
1993,27,High Risk Loan,High Risk Loan
1994,60,High Risk Loan,Low Risk Loan
1995,16,High Risk Loan,Bad Loan
1996,65,Low Risk Loan,Good Loan
1997,31,Low Risk Loan,High Risk Loan
1998,52,Low Risk Loan,Low Risk Loan
1999,80,Good Loan,Good Loan
2000,95,Good Loan,Paid
2001,63,High Risk Loan,Good Loan
2002,21,High Risk Loan,High Risk Loan
2003,54,High Risk Loan,Low Risk Loan
2004,11,High Risk Loan,Bad Loan
2005,72,Low Risk Loan,Good Loan
2006,23,Low Risk Loan,High Risk Loan
2007,51,Low Risk Loan,Low Risk Loan
2008,80,Good Loan,Good Loan
2009,92,Good Loan,Paid
2010,77,High Risk Loan,Good Loan
2011,31,High Risk Loan,High Risk Loan
2012,42,High Risk Loan,Low Risk Loan
2013,9,High Risk Loan,Bad Loan
2014,74,Low Risk Loan,Good Loan
2015,31,Low Risk Loan,High Risk Loan
2016,43,Low Risk Loan,Low Risk Loan
2017,79,Good Loan,Good Loan
2018,89,Good Loan,Paid
2019,62,High Risk Loan,Good Loan
2020,24,High Risk Loan,High Risk Loan
2021,49,High Risk Loan,Low Risk Loan
2022,10,High Risk Loan,Bad Loan
2023,69,Low Risk Loan,Good Loan
2024,22,Low Risk Loan,High Risk Loan
2025,58,Low Risk Loan,Low Risk Loan
2026,75,Good Loan,Good Loan
2027,87,Good Loan,Paid
2028,68,High Risk Loan,Good Loan
2029,40,High Risk Loan,High Risk Loan
2030,60,High Risk Loan,Low Risk Loan
2031,19,High Risk Loan,Bad Loan
2032,70,Low Risk Loan,Good Loan
2033,26,Low Risk Loan,High Risk Loan
2034,53,Low Risk Loan,Low Risk Loan
2035,63,Good Loan,Good Loan
2036,86,Good Loan,Paid
2037,75,High Risk Loan,Good Loan
2038,38,High Risk Loan,High Risk Loan
2039,52,High Risk Loan,Low Risk Loan
2040,14,High Risk Loan,Bad Loan
2041,67,Low Risk Loan,Good Loan
2042,26,Low Risk Loan,High Risk Loan
2043,56,Low Risk Loan,Low Risk Loan
2044,64,Good Loan,Good Loan
2045,93,Good Loan,Paid
2046,61,High Risk Loan,Good Loan
2047,37,High Risk Loan,High Risk Loan
2048,57,High Risk Loan,Low Risk Loan
2049,11,High Risk Loan,Bad Loan
2050,80,Low Risk Loan,Good Loan
2051,28,Low Risk Loan,High Risk Loan
2052,44,Low Risk Loan,Low Risk Loan
2053,61,Good Loan,Good Loan
2054,85,Good Loan,Paid
2055,66,High Risk Loan,Good Loan
2056,31,High Risk Loan,High Risk Loan
2057,53,High Risk Loan,Low Risk Loan
2058,18,High Risk Loan,Bad Loan
2059,77,Low Risk Loan,Good Loan
2060,36,Low Risk Loan,High Risk Loan
2061,53,Low Risk Loan,Low Risk Loan
2062,72,Good Loan,Good Loan
2063,82,Good Loan,Paid
2064,77,High Risk Loan,Good Loan
2065,24,High Risk Loan,High Risk Loan
2066,46,High Risk Loan,Low Risk Loan
2067,12,High Risk Loan,Bad Loan
2068,63,Low Risk Loan,Good Loan
2069,25,Low Risk Loan,High Risk Loan
2070,51,Low Risk Loan,Low Risk Loan
2071,61,Good Loan,Good Loan
2072,95,Good Loan,Paid
2073,73,High Risk Loan,Good Loan
2074,39,High Risk Loan,High Risk Loan
2075,55,High Risk Loan,Low Risk Loan
2076,10,High Risk Loan,Bad Loan
2077,61,Low Risk Loan,Good Loan
2078,31,Low Risk Loan,High Risk Loan
2079,51,Low Risk Loan,Low Risk Loan
2080,73,Good Loan,Good Loan
2081,93,Good Loan,Paid
2082,68,High Risk Loan,Good Loan
2083,30,High Risk Loan,High Risk Loan
2084,43,High Risk Loan,Low Risk Loan
2085,17,High Risk Loan,Bad Loan
2086,72,Low Risk Loan,Good Loan
2087,28,Low Risk Loan,High Risk Loan
2088,43,Low Risk Loan,Low Risk Loan
2089,75,Good Loan,Good Loan
2090,88,Good Loan,Paid
2091,70,High Risk Loan,Good Loan
2092,30,High Risk Loan,High Risk Loan
2093,57,High Risk Loan,Low Risk Loan
2094,16,High Risk Loan,Bad Loan
2095,79,Low Risk Loan,Good Loan
2096,36,Low Risk Loan,High Risk Loan
2097,42,Low Risk Loan,Low Risk Loan
2098,77,Good Loan,Good Loan
2099,82,Good Loan,Paid
2100,73,High Risk Loan,Good Loan
2101,38,High Risk Loan,High Risk Loan
2102,51,High Risk Loan,Low Risk Loan
2103,13,High Risk Loan,Bad Loan
2104,68,Low Risk Loan,Good Loan
2105,26,Low Risk Loan,High Risk Loan
2106,47,Low Risk Loan,Low Risk Loan
2107,71,Good Loan,Good Loan
2108,93,Good Loan,Paid
2109,62,High Risk Loan,Good Loan
2110,24,High Risk Loan,High Risk Loan
2111,60,High Risk Loan,Low Risk Loan
2112,5,High Risk Loan,Bad Loan
2113,66,Low Risk Loan,Good Loan
2114,32,Low Risk Loan,High Risk Loan
2115,45,Low Risk Loan,Low Risk Loan
2116,72,Good Loan,Good Loan
2117,81,Good Loan,Paid
2118,71,High Risk Loan,Good Loan
2119,32,High Risk Loan,High Risk Loan
2120,43,High Risk Loan,Low Risk Loan
2121,7,High Risk Loan,Bad Loan
2122,76,Low Risk Loan,Good Loan
2123,38,Low Risk Loan,High Risk Loan
2124,41,Low Risk Loan,Low Risk Loan
2125,62,Good Loan,Good Loan
2126,95,Good Loan,Paid
2127,61,High Risk Loan,Good Loan
2128,35,High Risk Loan,High Risk Loan
2129,48,High Risk Loan,Low Risk Loan
2130,10,High Risk Loan,Bad Loan
2131,69,Low Risk Loan,Good Loan
2132,30,Low Risk Loan,High Risk Loan
2133,53,Low Risk Loan,Low Risk Loan
2134,67,Good Loan,Good Loan
2135,90,Good Loan,Paid
2136,70,High Risk Loan,Good Loan
2137,31,High Risk Loan,High Risk Loan
2138,59,High Risk Loan,Low Risk Loan
2139,9,High Risk Loan,Bad Loan
2140,79,Low Risk Loan,Good Loan
2141,25,Low Risk Loan,High Risk Loan
2142,44,Low Risk Loan,Low Risk Loan
2143,70,Good Loan,Good Loan
2144,93,Good Loan,Paid
2145,79,High Risk Loan,Good Loan
2146,23,High Risk Loan,High Risk Loan
2147,47,High Risk Loan,Low Risk Loan
2148,8,High Risk Loan,Bad Loan
2149,65,Low Risk Loan,Good Loan
2150,33,Low Risk Loan,High Risk Loan
2151,56,Low Risk Loan,Low Risk Loan
2152,66,Good Loan,Good Loan
2153,85,Good Loan,Paid
2154,70,High Risk Loan,Good Loan
2155,35,High Risk Loan,High Risk Loan
2156,50,High Risk Loan,Low Risk Loan
2157,6,High Risk Loan,Bad Loan
2158,65,Low Risk Loan,Good Loan
2159,27,Low Risk Loan,High Risk Loan
2160,60,Low Risk Loan,Low Risk Loan
2161,78,Good Loan,Good Loan
2162,91,Good Loan,Paid
2163,74,High Risk Loan,Good Loan
2164,35,High Risk Loan,High Risk Loan
2165,57,High Risk Loan,Low Risk Loan
2166,16,High Risk Loan,Bad Loan
2167,74,Low Risk Loan,Good Loan
2168,26,Low Risk Loan,High Risk Loan
2169,45,Low Risk Loan,Low Risk Loan
2170,70,Good Loan,Good Loan
2171,92,Good Loan,Paid
